cust_id,transaction_date,revenue
119001,2021-03-09,43
119001,2021-03-16,412
119001,2021-03-19,3
119001,2021-05-04,81
KD01773,2020-08-04,29
KD01773,2020-09-11,612
KD01773,2020-09-17,331
KD01773,2020-09-22,-331
KD01773,2020-10-02,612
KD01773,2020-12-14,95
KD01773,2021-01-08,306
KD01773,2021-01-13,459
KD01773,2021-03-05,176
KD01773,2021-03-15,729
KD01773,2021-03-19,91
KD01773,2021-03-23,729
KD01773,2021-03-25,153
KD01773,2021-04-23,25
KD01773,2021-04-30,83
KD01773,2021-05-10,26
KD01773,2021-05-27,91
351831,2020-07-02,7267
351831,2020-07-10,2400
351831,2020-07-16,3585
351831,2020-07-23,17
351831,2020-07-30,4131
351831,2020-08-03,-88
351831,2020-08-04,0
351831,2020-08-11,2400
351831,2020-08-13,11266
351831,2020-08-20,100
351831,2020-08-27,12103
351831,2020-09-02,330
351831,2020-09-10,3200
351831,2020-09-24,3619
351831,2020-10-08,641
351831,2020-10-15,15
351831,2020-10-22,56
351831,2020-10-23,15300
351831,2020-11-05,2925
351831,2020-11-12,3200
351831,2020-11-19,21449
351831,2020-12-03,20816
351831,2020-12-18,178
351831,2020-12-28,5980
351831,2021-01-07,6067
351831,2021-01-21,5229
351831,2021-01-28,670
351831,2021-01-29,33
351831,2021-02-04,64828
351831,2021-02-15,148
351831,2021-02-18,673
351831,2021-02-23,2333
351831,2021-03-04,11293
351831,2021-03-09,132
351831,2021-03-18,21162
351831,2021-03-22,287
351831,2021-03-25,135
351831,2021-04-15,148
351831,2021-04-19,90
351831,2021-04-29,137
351831,2021-05-12,18583
351831,2021-05-26,178
351831,2021-05-27,7760
351831,2021-05-31,-1210
351831,2021-06-02,1964
351831,2021-06-10,400
351831,2021-07-08,148
KD23244,2020-07-06,410
KD23244,2020-07-14,119
KD23244,2020-07-16,370
KD23244,2020-07-17,255
KD23244,2020-08-13,158
KD23244,2020-08-26,787
KD23244,2020-09-04,373
KD23244,2020-09-07,220
KD23244,2020-09-22,172
KD23244,2020-09-23,39
KD23244,2020-10-06,86
KD23244,2020-10-23,600
KD23244,2020-11-17,212
KD23244,2020-11-20,256
KD23244,2021-01-05,159
KD23244,2021-01-21,259
KD23244,2021-01-28,65
KD23244,2021-02-24,137
KD23244,2021-03-09,39
KD23244,2021-03-31,165
KD23244,2021-04-08,30
KD23244,2021-05-04,195
KD23244,2021-05-18,46
KD23244,2021-06-08,191
151601,2020-07-02,517
151601,2020-07-08,14
151601,2020-07-13,19
151601,2020-07-16,126
151601,2020-07-22,28
151601,2020-07-27,76
151601,2020-07-29,2276
151601,2020-07-31,248
151601,2020-08-05,3301
151601,2020-08-12,42
151601,2020-08-13,370
151601,2020-08-19,714
151601,2020-08-20,191
151601,2020-08-27,564
151601,2020-09-02,2613
151601,2020-09-03,77
151601,2020-09-04,295
151601,2020-09-09,606
151601,2020-09-14,289
151601,2020-09-21,110
151601,2020-09-24,16
151601,2020-10-01,170
151601,2020-10-07,576
151601,2020-10-09,293
151601,2020-10-14,76
151601,2020-10-15,170
151601,2020-10-21,459
151601,2020-10-26,194
151601,2020-10-28,414
151601,2020-11-04,2619
151601,2020-11-11,111
151601,2020-11-13,-111
151601,2020-11-25,361
151601,2020-11-26,146
151601,2020-11-27,54
151601,2020-12-02,3579
151601,2020-12-09,610
151601,2020-12-10,132
151601,2020-12-14,45
151601,2020-12-15,48
151601,2021-01-06,76
151601,2021-01-20,315
151601,2021-01-27,378
151601,2021-02-17,48
151601,2021-02-24,560
151601,2021-03-03,85
151601,2021-03-10,472
151601,2021-03-11,1351
151601,2021-03-16,76
151601,2021-03-17,76
151601,2021-03-30,479
151601,2021-04-07,149
151601,2021-04-14,93
151601,2021-04-28,112
151601,2021-04-30,475
151601,2021-05-05,382
151601,2021-05-11,21
151601,2021-05-26,221
151601,2021-06-01,443
151601,2021-06-09,186
151601,2021-06-11,472
151601,2021-06-16,593
151601,2021-07-02,334
151601,2021-07-12,-101
KD01937,2020-08-18,720
KD01937,2020-08-27,581
KD01937,2020-09-02,1621
KD01937,2020-09-16,168
KD01937,2020-10-02,603
KD01937,2020-10-14,320
KD01937,2020-10-20,242
KD01937,2020-10-26,7
KD01937,2020-11-17,389
KD01937,2020-11-20,28
KD01937,2020-11-27,146
KD01937,2020-12-02,23
KD01937,2020-12-08,572
KD01937,2020-12-18,572
KD01937,2020-12-22,162
KD01937,2021-01-08,940
KD01937,2021-01-20,2425
KD01937,2021-01-25,1341
KD01937,2021-01-29,281
KD01937,2021-02-12,1575
KD01937,2021-04-12,1940
KD01937,2021-04-20,370
KD01937,2021-05-07,672
KD01937,2021-05-11,118
KD01937,2021-05-14,143
KD01937,2021-06-02,34
KD02118,2020-07-22,960
KD02118,2020-09-03,94
KD02118,2020-09-21,2290
KD02118,2020-10-07,537
KD02118,2020-11-19,98
KD02118,2021-02-01,528
KD02118,2021-03-29,1200
KD02118,2021-04-29,311
KD02092,2020-07-16,1080
KD02092,2020-07-29,734
KD02092,2020-08-10,540
KD02092,2020-09-01,800
KD02092,2020-09-14,507
KD02092,2020-09-24,1646
KD02092,2020-09-28,106
KD02092,2020-10-08,4158
KD02092,2020-10-13,4009
KD02092,2020-11-06,421
KD02092,2020-12-07,4747
KD02092,2020-12-22,234
KD02092,2021-01-07,-4
KD02092,2021-02-01,666
KD02092,2021-02-10,3540
KD02092,2021-03-17,858
KD02092,2021-04-19,1560
KD02092,2021-04-20,650
KD02092,2021-04-29,185
KD23159,2020-07-16,311
KD23159,2020-08-12,89
KD23159,2020-08-14,52
KD23159,2020-09-10,1865
KD23159,2020-10-01,1780
KD23159,2020-11-16,144
KD23159,2020-11-23,144
KD23159,2020-12-10,3268
KD23159,2020-12-14,-1643
KD23159,2020-12-17,932
KD23159,2021-01-22,86
KD23159,2021-02-19,99
KD23159,2021-02-25,932
KD23159,2021-03-26,99
KD23159,2021-06-10,99
KD23159,2021-07-08,99
KD01924,2020-07-16,354
KD01924,2020-07-31,685
KD01924,2020-09-11,1144
KD01924,2020-09-18,520
KD01924,2020-09-23,147
KD01924,2020-09-30,109
KD01924,2020-10-06,5197
KD01924,2020-10-27,1600
KD01924,2020-11-26,916
KD01924,2020-12-07,80
KD01924,2020-12-08,600
KD01924,2020-12-14,150
KD01924,2021-01-06,90
KD01924,2021-01-14,80
KD01924,2021-01-26,1200
KD01924,2021-01-27,530
KD01924,2021-02-01,100
KD01924,2021-02-24,85
KD01924,2021-03-05,2040
KD01924,2021-03-08,2264
KD01924,2021-03-23,120
KD01924,2021-03-29,1279
KD01924,2021-03-30,1357
KD01924,2021-05-04,4038
KD01924,2021-06-04,725
KD01697,2020-07-06,1812
KD01697,2020-07-20,3347
KD01697,2020-08-03,4681
KD01697,2020-08-07,273
KD01697,2020-08-13,195
KD01697,2020-08-17,3062
KD01697,2020-08-31,726
KD01697,2020-09-14,2631
KD01697,2020-10-08,222
KD01697,2020-10-12,3232
KD01697,2020-11-03,293
KD01697,2020-11-09,3247
KD01697,2020-11-16,135
KD01697,2020-11-23,2852
KD01697,2020-12-07,3119
KD01697,2020-12-15,132
KD01697,2020-12-21,1104
KD01697,2021-02-08,1391
KD01697,2021-02-22,240
KD01697,2021-03-22,1420
KD01697,2021-03-24,314
KD01697,2021-04-06,553
KD01697,2021-04-12,206
KD01697,2021-04-26,31
KD01697,2021-05-03,1655
KD01697,2021-05-05,68
KD01697,2021-05-07,252
KD01697,2021-05-17,97
KD01697,2021-06-28,1666
KD01697,2021-07-12,31
KD23173,2020-07-10,3878
KD23173,2020-07-16,15462
KD23173,2020-07-22,2400
KD23173,2020-10-08,94
KD23173,2020-10-09,11851
KD23173,2020-10-14,9277
KD23173,2020-11-27,7700
KD23173,2020-12-08,52296
KD23173,2021-04-14,5220
KD23173,2021-06-11,99
111221,2020-07-22,490
111221,2020-07-24,352
111221,2020-09-16,371
111221,2020-10-02,65
111221,2020-11-11,1018
111221,2020-12-09,2182
111221,2021-02-10,1250
111221,2021-03-03,166
111221,2021-04-07,549
111221,2021-04-09,120
111221,2021-05-26,581
KD26299,2020-07-07,207
KD26299,2020-07-17,442
KD26299,2020-07-31,3666
KD26299,2020-08-05,361
KD26299,2020-08-19,608
KD26299,2020-09-02,16485
KD26299,2020-09-04,5277
KD26299,2020-09-07,257
KD26299,2020-09-10,970
KD26299,2020-09-25,552
KD26299,2020-10-06,1100
KD26299,2020-10-08,721
KD26299,2020-10-22,91
KD26299,2020-10-30,552
KD26299,2020-11-05,729
KD26299,2020-11-11,732
KD26299,2020-12-07,586
KD26299,2021-01-05,552
KD26299,2021-01-20,862
KD26299,2021-01-26,278
KD26299,2021-02-01,348
KD26299,2021-02-08,558
KD26299,2021-02-12,552
KD26299,2021-02-24,254
KD26299,2021-03-10,552
KD26299,2021-04-06,552
KD26299,2021-04-29,456
KD26299,2021-05-17,-228
KD26299,2021-05-19,552
KD26299,2021-06-09,552
KD26299,2021-07-12,192
KD26299,2021-07-16,38
OKD00648,2020-08-03,75
OKD00648,2020-08-10,52
OKD00648,2020-09-21,92
OKD00648,2020-09-29,51
OKD00648,2020-10-08,60
OKD00648,2020-10-19,70
OKD00648,2020-11-02,74
OKD00648,2020-11-05,120
OKD00648,2020-11-17,111
OKD00648,2020-11-26,47
OKD00648,2020-11-30,43
OKD00648,2020-12-02,49
OKD00648,2020-12-09,112
OKD00648,2020-12-21,200
OKD00648,2021-01-07,92
OKD00648,2021-01-18,271
OKD00648,2021-01-27,101
OKD00648,2021-02-09,169
OKD00648,2021-02-18,209
OKD00648,2021-03-02,212
OKD00648,2021-03-10,101
OKD00648,2021-03-16,134
OKD00648,2021-04-19,79
OKD00648,2021-05-03,87
OKD00648,2021-05-20,113
141631,2020-08-14,909
141631,2020-09-07,547
141631,2020-10-12,509
141631,2020-11-09,496
141631,2020-11-13,87
141631,2020-11-30,36
141631,2020-12-09,1340
141631,2021-02-22,1661
141631,2021-03-08,182
141631,2021-05-10,888
KD08258,2020-07-24,9630
KD08258,2020-08-12,6586
KD08258,2020-09-07,3486
KD08258,2020-10-14,3114
KD08258,2020-10-29,3181
KD08258,2020-11-20,1846
KD08258,2021-03-17,1492
KD08258,2021-04-23,2308
KD08258,2021-06-23,2366
KD02938,2020-08-07,44
KD02938,2020-08-10,995
KD02938,2020-08-18,119
KD02938,2020-08-26,119
KD02938,2020-10-07,1368
KD02938,2020-10-08,1370
KD02938,2020-10-09,3200
KD02938,2020-10-26,88
KD02938,2020-11-02,3200
KD02938,2020-11-10,4500
KD02938,2020-11-13,9874
KD02938,2020-11-23,190
KD02938,2020-12-03,1368
KD02938,2020-12-07,1368
KD02938,2020-12-10,494
KD02938,2021-02-24,2664
KD02938,2021-03-08,380
KD02938,2021-03-24,7080
KD02938,2021-03-29,418
KD02938,2021-04-12,570
KD02938,2021-06-10,912
KD02938,2021-07-01,912
185651,2020-07-06,133
185651,2020-07-24,367
185651,2020-08-14,172
185651,2020-08-28,102
185651,2020-09-25,332
185651,2020-10-01,148
185651,2020-10-05,11
185651,2020-10-16,341
185651,2020-11-06,69
185651,2020-12-02,11
185651,2020-12-07,190
185651,2021-01-08,113
185651,2021-01-19,140
185651,2021-02-10,149
185651,2021-03-02,151
185651,2021-03-08,172
185651,2021-03-30,127
185651,2021-04-07,72
185651,2021-04-14,19
185651,2021-05-05,188
185651,2021-05-17,12
185651,2021-06-08,90
KD22058,2020-07-21,54
KD22058,2020-07-27,225
KD22058,2020-09-09,11660
KD22058,2020-09-11,3884
KD22058,2020-09-22,108
KD22058,2020-09-29,7063
KD22058,2020-10-05,2000
KD22058,2020-10-07,2000
KD22058,2020-10-12,108
KD22058,2020-10-20,2000
KD22058,2020-10-23,2800
KD22058,2020-10-28,2800
KD22058,2020-11-09,108
KD22058,2020-11-19,31080
KD22058,2020-11-30,3344
KD22058,2020-12-02,1140
KD22058,2020-12-18,95
KD22058,2020-12-21,912
KD22058,2021-03-01,1140
KD22058,2021-03-08,1140
KD22058,2021-03-15,1140
KD22058,2021-04-21,1080
KD22058,2021-04-30,152
KD22058,2021-05-05,1140
KD22058,2021-06-22,1140
KD22058,2021-07-09,74
231201,2020-09-11,3720
231201,2020-09-21,5320
231201,2020-09-23,560
231201,2020-10-01,656
231201,2020-10-02,10500
231201,2020-10-08,14268
231201,2020-11-11,11340
231201,2020-11-13,3915
231201,2020-11-17,3888
231201,2020-12-23,2592
231201,2021-01-06,566
231201,2021-02-01,7200
231201,2021-02-23,10294
231201,2021-02-26,968
231201,2021-03-15,4720
231201,2021-03-17,26
231201,2021-04-26,1180
231201,2021-04-27,968
231201,2021-04-30,968
231201,2021-05-05,-968
231201,2021-05-06,2360
231201,2021-05-27,1416
231201,2021-06-30,100
231201,2021-07-15,440
KD28496,2020-10-21,110
KD28496,2020-12-15,221
KD28496,2021-03-02,861
KD28496,2021-03-15,43
KD28496,2021-03-25,108
KD28496,2021-04-12,11
KD28496,2021-04-23,460
KD28496,2021-05-10,180
KD28496,2021-05-11,8
